Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Sierra Leone,Africa,7795,98,1,,1,125,2,,,
Mexico,Americas,7709747,5980,,,,335011,260,,,
Peru,Americas,4524748,13723,,,,220831,670,,,
Armenia,Europe,451831,15248,,,,8777,296,,,
Montserrat,Americas,1403,28066,,,,8,160,,,
Spain,Europe,13980340,29536,,,,121852,257,,,
Guinea,Africa,38572,294,,,,468,4,,,
Germany,Europe,38437756,46218,,,,174979,210,,,
Senegal,Africa,89076,532,,,,1971,12,,,
Kyrgyzstan,Europe,88953,1363,,,,1024,16,,,
Tajikistan,Europe,17786,186,,,,125,1,,,
Uzbekistan,Europe,175081,523,,,,1016,3,,,
Ghana,Africa,171966,553,34,,34,1462,5,,,
Monaco,Europe,17181,43780,,,,67,171,,,
Iran (Islamic Republic of),Eastern Mediterranean,7627186,9081,,,,146811,175,,,
Saint Barthélemy,,5507,55711,,,,5,51,,,
Burundi,Africa,54569,459,,,,15,,,,
Vanuatu,Western Pacific,12019,3913,,,,14,5,,,
Icvanuatu,Other,12,,,,,0,,,,
Lesotho,Africa,36138,1687,,,,709,33,,,
Guernsey,,35326,54796,,,,67,104,,,
United States of America,Americas,103436829,31250,,,,1186079,358,349,,349
Bolivia (Plurinational State of),Americas,1212131,10384,,,,22387,192,,,
Netherlands (Kingdom of the),Europe,8636082,49611,54,,54,22986,132,,,
Venezuela (Bolivarian Republic of),Americas,552695,1944,,,,5856,21,,,
Australia,Western Pacific,11836372,46417,4399,17,4399,25165,99,17,,17
Brunei Darussalam,Western Pacific,343851,78598,25,6,25,178,41,,,
Democratic Republic of the Congo,Africa,99338,111,,,,1468,2,,,
Chefoo,Other,5,,,,,0,,,,
Réunion,,494595,55243,,,,921,103,,,
"Bonaire, Saint Eustatius and Saba",Americas,11922,,,,,41,,,,
Saudi Arabia,Eastern Mediterranean,841469,2417,,,,9646,28,,,
French Polynesia,Western Pacific,79302,28231,1,,1,650,231,,,
Republic of Moldova,Europe,635570,15755,47,1,47,12233,303,,,
Bosnia and Herzegovina,Europe,403637,12303,4,,4,16388,500,,,
India,South-East Asia,45036197,3263,624,,624,533581,39,7,,7
Sint Maarten (Dutch part),Americas,11051,25771,,,,92,215,,,
Afghanistan,Eastern Mediterranean,233472,600,,,,7985,21,,,
Jordan,Eastern Mediterranean,1746997,17122,,,,14122,138,,,
Pakistan,Eastern Mediterranean,1580631,716,,,,30656,14,,,
Morocco,Eastern Mediterranean,1279038,3465,,,,16304,44,,,
Indonesia,South-East Asia,6828969,2497,6,,6,162058,59,,,
New Caledonia,Western Pacific,80064,28044,,,,314,110,,,
Cook Islands,Western Pacific,7324,41699,,,,2,11,,,
Luxembourg,Europe,391319,62500,13,2,13,1000,160,,,
Denmark,Europe,3434977,58992,38,1,38,9666,166,3,,3
Sweden,Europe,2751651,26644,79,1,79,27272,264,3,,3
Italy,Europe,26720158,44801,125,,125,196936,330,,,
Maldives,South-East Asia,186694,34538,,,,316,58,,,
Czechia,Europe,4759172,44503,59,1,59,43503,407,,,
Fesco,Other,4,,,,,0,,,,
Pitcairn,,4,8000,,,,0,,,,
Cambodia,Western Pacific,139103,832,,,,3056,18,,,
Slovenia,Europe,1355872,64693,5,,5,10055,480,1,,1
Puerto Rico,Americas,1252713,43788,,,,5938,208,,,
Yemen,Eastern Mediterranean,11945,40,,,,2159,7,,,
Nepal,South-East Asia,1003450,3444,,,,12031,41,,,
Poland,Europe,6662411,17552,85,,85,120709,318,,,
Saint Pierre and Miquelon,,3426,59120,,,,2,35,,,
Hungary,Europe,2230351,22830,26,,26,49051,502,,,
El Salvador,Americas,201865,3112,1,,1,4230,65,,,
Falkland Islands (Malvinas),,1923,55211,,,,0,,,,
Equatorial Guinea,Africa,17130,1221,,,,183,13,,,
Costa Rica,Americas,1230653,24158,,,,9368,184,,,
Brazil,Americas,37519960,17652,,,,702116,330,,,
Cayman Islands,Americas,31472,47888,,,,37,56,,,
Slovakia,Europe,1877723,34404,3,,3,21226,389,,,
Türkiye,Europe,17004714,20162,,,,101419,120,,,
Norway,Europe,1507388,28083,54,1,54,5732,107,,,
Guam,Western Pacific,52287,30980,,,,419,248,,,
Kiribati,Western Pacific,5085,4257,,,,24,20,,,
Kazakhstan,Europe,1503687,8008,,,,19072,102,,,
Barbados,Americas,110592,38484,1,,1,593,206,,,
Panama,Americas,1044315,24203,,,,8704,202,1,,1
Côte d'Ivoire,Africa,88421,335,5,,5,835,3,,,
Estonia,Europe,610335,45925,7,1,7,2998,226,,,
Kuwait,Eastern Mediterranean,667193,15623,,,,2570,60,,,
Greece,Europe,5632043,52545,1325,12,1325,39003,364,6,,6
Chile,Americas,5399561,28246,353,2,353,62669,328,28,,28
United Republic of Tanzania,Africa,43225,72,,,,846,1,,,
Wallis and Futuna,Western Pacific,3760,33434,,,,9,80,,,
Solomon Islands,Western Pacific,25954,3779,,,,199,29,,,
New Zealand,Western Pacific,2582892,53562,,,,3944,82,,,
Myanmar,South-East Asia,642044,1180,31,,31,19494,36,,,
Malaysia,Western Pacific,5279145,16311,,,,37349,115,,,
Papua New Guinea,Western Pacific,46864,524,,,,670,7,,,
Iraq,Eastern Mediterranean,2465545,6130,,,,25375,63,,,
Mongolia,Western Pacific,1011455,30853,7,,7,2136,65,,,
American Samoa,Western Pacific,8359,15144,,,,34,62,,,
Qatar,Eastern Mediterranean,514524,17859,,,,690,24,,,
Libya,Eastern Mediterranean,507269,7382,,,,6437,94,,,
Switzerland,Europe,4453465,51458,80,1,80,14188,164,,,
South Africa,Africa,4072673,6867,12,,12,102595,173,,,
Central African Republic,Africa,15440,320,,,,113,2,,,
Antigua and Barbuda,Americas,9106,9299,,,,146,149,,,
Sri Lanka,South-East Asia,672754,3142,,,,16899,79,,,
Portugal,Europe,5643357,54812,88,1,88,28143,273,4,,4
Oman,Eastern Mediterranean,399449,7822,,,,4628,91,,,
North Macedonia,Europe,350583,16828,3,,3,9977,479,,,
Ireland,Europe,1735643,34962,163,3,163,9593,193,1,,1
Lithuania,Europe,1366123,48893,88,3,88,9803,351,1,,1
Saint Martin (French part),,12324,31879,,,,46,119,,,
Ecuador,Americas,1076089,6099,124,1,124,36048,204,,,
Sudan,Eastern Mediterranean,63993,146,,,,5046,12,,,
Palau,Western Pacific,6332,34999,42,232,42,10,55,,,
Ukraine,Europe,5533407,12652,169,,169,109920,251,,,
Belgium,Europe,4861393,42191,121,1,121,34339,298,,,
Romania,Europe,3526916,18247,141,1,141,68715,356,,,
Honduras,Americas,472786,4773,,,,11114,112,,,
France,Europe,38997490,59960,,,,168091,258,,,
Montenegro,Europe,251280,40009,,,,2654,423,,,
Tonga,Western Pacific,16958,16044,,,,12,11,,,
Uruguay,Americas,1037893,29878,,,,7625,220,,,
Fiji,Western Pacific,69047,7702,,,,885,99,,,
Bhutan,South-East Asia,62697,8125,,,,21,3,,,
Georgia,Europe,1862754,46695,,,,17150,430,,,
Samoa,Western Pacific,17057,8597,,,,31,16,,,
Finland,Europe,1499712,27143,,,,11466,208,,,
Israel,Europe,4841558,55936,,,,12707,147,,,
Curaçao,Americas,45883,27962,,,,305,186,,,
Botswana,Africa,330650,14060,,,,2801,119,,,
Mauritius,Africa,327305,25736,,,,1070,84,,,
Tuvalu,Western Pacific,2943,24958,,,,1,8,,,
Serbia,Europe,2583470,37297,,,,18057,261,,,
Mozambique,Africa,233783,748,3,,3,2252,7,,,
Iceland,Europe,209928,57651,8,2,8,186,51,,,
Madagascar,Africa,68517,247,2,,2,1427,5,,,
Cabo Verde,Africa,64474,11596,,,,417,75,,,
Nauru,Western Pacific,5393,49778,,,,1,9,,,
Grenada,Americas,19693,17501,,,,238,212,,,
Nicaragua,Americas,16141,244,1,,1,245,4,,,
Dominica,Americas,16047,22290,,,,74,103,,,
Malta,Europe,121418,23596,5,1,5,905,176,,,
Latvia,Europe,977701,51251,,,,7465,391,,,
Eswatini,Africa,75191,6481,,,,1427,123,,,
Guyana,Americas,74109,9422,,,,1301,165,,,
Belize,Americas,71409,17959,,,,688,173,,,
Cyprus,Europe,690791,77791,,,,1442,162,,,
Ethiopia,Africa,501165,436,2,,2,7574,7,,,
Bahamas,Americas,38084,9685,,,,844,215,,,
Zambia,Africa,349625,1902,9,,9,4069,22,,,
Algeria,Africa,272023,620,2,,2,6881,16,,,
Zimbabwe,Africa,266359,1792,,,,5740,39,,,
Namibia,Africa,172403,6785,,,,4108,162,,,
Rwanda,Africa,133232,1029,7,,7,1468,11,,,
French Guiana,,98041,32825,,,,413,138,,,
Tokelau,Western Pacific,80,5926,,,,0,,,,
Andorra,Europe,48015,62143,,,,159,206,,,
Aruba,Americas,44224,41421,,,,292,273,,,
Anguilla,Americas,3904,26023,,,,12,80,,,
South Sudan,Africa,18823,168,,,,147,1,,,
Greenland,Europe,11971,21086,,,,21,37,,,
Cuba,Americas,1113662,9832,,,,8530,75,,,
Niue,Western Pacific,1059,65451,,,,0,,,,
Martinique,,230354,61384,,,,1104,294,,,
Liechtenstein,,21575,55682,,,,89,230,,,
Cameroon,Africa,125156,471,,,,1974,7,,,
Isle of Man,,38008,44698,,,,116,136,,,
Faroe Islands,,34658,70926,,,,28,57,,,
Nigeria,Africa,267188,130,,,,3155,2,,,
Comoros,Africa,9109,1047,,,,160,18,,,
Malawi,Africa,89168,466,,,,2686,14,,,
Uganda,Africa,172149,376,,,,3632,8,,,
Gabon,Africa,49051,2204,,,,307,14,,,
Haiti,Americas,34298,301,,,,860,8,,,
Gibraltar,,20550,60996,,,,113,335,,,
Gambia,Africa,12626,522,,,,372,15,,,
Liberia,Africa,7930,157,,,,294,6,,,
Togo,Africa,39530,477,1,,1,290,4,,,
Benin,Africa,28036,231,,,,163,1,,,
Congo,Africa,25218,457,,,,389,7,,,
Jersey,,66391,61589,,,,161,149,,,
Mali,Africa,33164,164,,,,743,4,,,
Saint Helena,,2166,35678,,,,0,,,,
Niger,Africa,9515,39,,,,315,1,,,
Chad,Africa,7702,47,,,,194,1,,,
Diamond,Other,712,,,,,13,,,,
Ickiribati,Other,2,,,,,0,,,,
Charo,Other,29,,,,,0,,,,
Kosovo (in accordance with UN Security Council resolution 1244 (1999)),Europe,274279,15274,,,,3212,179,,,
Somalia,Eastern Mediterranean,27334,172,,,,1361,9,,,
Global,,7.7536426E8,4789121.0,29294.0,309.0,29294.0,7046320.0,29360.0,498.0,,498.0
Bahrain,Eastern Mediterranean,696614,40939,,,,1536,90,,,
Russian Federation,Europe,24132649,16537,16280,11,16280,402705,276,55,,55
Timor-Leste,South-East Asia,23460,1779,,,,138,10,,,
Northern Mariana Islands,Western Pacific,16448,28577,,,,41,71,,,
Marshall Islands,Western Pacific,16178,27330,,,,17,29,,,
Canada,Americas,4789387,12690,202,1,202,54282,144,1,,1
Thailand,South-East Asia,4772632,6838,1004,1,1004,34593,50,3,,3
Burkina Faso,Africa,22122,106,,,,400,2,,,
Lao People's Democratic Republic,Western Pacific,219025,3010,2,,2,671,9,,,
Austria,Europe,6082343,68333,1,,1,22534,253,,,
Syrian Arab Republic,Eastern Mediterranean,57423,328,,,,3163,18,,,
Viet Nam,Western Pacific,11624000,11942,,,,43206,44,,,
Tunisia,Eastern Mediterranean,1153361,9759,,,,29423,249,,,
Sao Tome and Principe,Africa,6767,3088,1,,1,80,37,,,
Turks and Caicos Islands,Americas,6754,17444,,,,40,103,,,
Angola,Africa,107371,327,6,,6,1937,6,,,
United Arab Emirates,Eastern Mediterranean,1067030,10789,,,,2349,24,,,
Guatemala,Americas,1250354,6979,3,,3,20214,113,,,
Lebanon,Eastern Mediterranean,1239904,18166,,,,10947,160,,,
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,703228,13785,,,,5708,112,,,
Saint Vincent and the Grenadines,Americas,9674,8720,,,,124,112,,,
Guinea-Bissau,Africa,9614,489,,,,177,9,,,
Dominican Republic,Americas,661181,6095,,,,4384,40,,,
Saint Kitts and Nevis,Americas,6607,12421,,,,46,86,,,
United States Virgin Islands,Americas,25389,24313,,,,132,126,,,
San Marino,Europe,25292,74524,,,,126,371,,,
Belarus,Europe,994037,10520,,,,7118,75,,,
China,Western Pacific,99351758,6753,1431,,1431,122170,8,17,,17
British Virgin Islands,Americas,7392,24447,,,,64,212,,,
Paraguay,Americas,735759,10316,,,,19880,279,,,
Bangladesh,South-East Asia,2049850,1245,122,,122,29494,18,1,,1
Guadeloupe,,203235,50793,,,,1021,255,,,
Republic of Korea,Western Pacific,34571873,67432,,,,35934,70,,,
Kenya,Africa,344101,640,,,,5689,11,,,
Seychelles,Africa,51686,52555,2,2,2,172,175,,,
Egypt,Eastern Mediterranean,516023,504,,,,24830,24,,,
Saint Lucia,Americas,30252,16475,,,,410,223,,,
Singapore,Western Pacific,3006155,51384,,,,2024,35,,,
United Kingdom of Great Britain and Northern Ireland,Europe,24920037,36709,1410,2,1410,232112,342,,,
Djibouti,Eastern Mediterranean,15690,1588,,,,189,19,,,
Jamaica,Americas,156812,5296,1,,1,3600,122,,,
Micronesia (Federated States of),Western Pacific,26547,23080,,,,65,57,,,
Holy See,,26,3214,,,,0,,,,
Trinidad and Tobago,Americas,191496,13683,,,,4390,314,,,
Bermuda,Americas,18860,30286,,,,165,265,,,
Bulgaria,Europe,1329225,19121,21,,21,38700,557,,,
Croatia,Europe,1316878,32450,34,1,34,18752,462,,,
Democratic People's Republic of Korea,South-East Asia,0,,,,,0,,,,
Turkmenistan,Europe,0,,,,,0,,,,
Colombia,Americas,6385025,12548,151,,151,142727,281,,,
Mauritania,Africa,63848,1373,,,,997,21,,,
Japan,Western Pacific,33803572,26727,,,,74694,59,,,
Albania,Europe,334863,11636,,,,3605,125,,,
Eritrea,Africa,10189,287,,,,103,3,,,
Argentina,Americas,10131173,22416,140,,140,130853,290,,,
Azerbaijan,Europe,835327,8239,,,,10353,102,,,
Suriname,Americas,82496,14063,,,,1405,240,,,
Mayotte,,42027,15405,,,,187,69,,,
Philippines,Western Pacific,4140383,3778,,,,66864,61,,,
